-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6cdd16ddc27c5ab0981f1e7d3ed3188b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\7029427e913d717f9c220865a5f24f84\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\e832db3689ee0f763e41a04f9fda7fc0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\5bcfcc90afff0c44b718409a8b10216d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\c6d7264207f2582266cca77c692980ca\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e3d559ff7f3f333423660060b5d3db96\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\fed66974dc1485723aca973e3fd601fa\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b1aa81207fd670a59cd707d7bfe2d9d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1e41c3e9ca37ffebf2aa2358009eb461\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\a3711d8160e0eeb89286c1cc419148f3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\69381ba590a7734c89573cfb83861fee\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\60933eb07f46fe492119a89f2cc79ffe\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\4a16e431f846aee5a9e52e519f028e9e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\2ef25a19a1a704ae71323147ffb58a53\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\81b093d67bc21082a221918c9a700622\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\56fcbd4bd9e17b16e3523328bb913aa8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\2319dde58463ab38e4bab163b3c2f417\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\8c29f4b79a4ddc2567ebcf5316184a1d\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\949c11ecdcd428c7ea3afd06b00a4374\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\900e6e2f51e1a7652e2253946b02b10a\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\2f6db1e2547784fadd2a96db9a258e37\AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\5a7f50e277b5874f657cacdaf304c532\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\3acc507a57bec42b4c59b209ef1ff646\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\d69da11d46a1c115512d6711e7836872\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\9e294c914c84d4d9bf8f323c6c5b1bba\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\e5d3e5a5f2c78018c942c92ecf33d3c2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\b0c82d839a052482a6e2d405b7cf468b\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-9.0.0.aar\ce5b74c6e7bf3708d48348f8feeb1679\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\4ddb30f06a98a24159e75ef6e1845c28\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\51a882bad39881d94b65575d604ceccb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\51960113bab54a27c9ea5d5dfd0253d3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\23483e8ffb59838be1f92b92779e0627\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\6653130e69de541cf9bb149459047c8b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\1f85865221a7ebb4821e349494b76ae4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\1e5fbb1f44b15d3daf337bf125d4abed\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\4b824f68d794912eb38c1c9e433bb07d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\d4c227740099cfc4652d2b34e7a33901\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\16863e464109e087dd9f4fdc6bf61974\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b74536977a41dd68a889eefb3fc3f7c7\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\ddde0d238294cf2456837866a4bfab65\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\69153838bab50d17c66b1661381aa1a5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\extension-okhttp-2.9.2.aar\e7e0dd2f328abe58c7e44c4230e53be5\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\dbflow-4.2.4.aar\c77c1c6bb569de3688c9f1bc98bc9ec1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\61a05c0a4365d06a3de2bbf219ebd1db\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\f238570dd4e3bd9c2d559a5ae324dd56\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\57bc6e90505d8179a039a8359ee08a56\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\16a5d3769345002f6cbef3aa3c62cb60\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\bbcdf72a6e0e462bfe1ed44edb73b367\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\d0388cc408789274db0f6d34cd79c221\AndroidManifest.xml:17:1-22:12
